unique_id,condition,awareness_1_out_of_ordinary,awareness_1_systematic,fazio_and_olsen_criteria_scorer_1,fazio_and_olsen_modified_criteria_scorer_1,fazio_and_olsen_criteria_scorer_2,fazio_and_olsen_modified_criteria_scorer_2
Kurdi and Ferguson_1,CS1_USpos,"i noticed that many of the filler pictures shared similar characteristics to the target creaturesslash. also, some of the words seemed like they were describing the various filler creatures and were trying to get me to associate those feelings with the target creature to create confusion and doubt.",the words often described how the image looked or emotions it evoked and the test attempted to get me to associate them with various images and then showed those images and words intertwined to essentially create new connections betweeen the words and images in order to create confusion.,,,,
Kurdi and Ferguson_10,CS1_USneg,certain pairs of words andslashor pictures came up together a lot,yes some pairs of words regularly appeared together or with the same pictures,,,,
Kurdi and Ferguson_100,CS1_USpos,"strange fillers, formed often in a triangular pattern or singularly in the corner of the screen","i saw an iceberg during the target fpr bergmite, e.g.",,,,
Kurdi and Ferguson_101,CS1_USpos,the swoon pokemon was very frequently presented with the mugslash or cup image,"yes, the green pokemon named swoon was very often presented with the image of the mug",,,,
Kurdi and Ferguson_102,CS1_USpos,the 'manegeria' creature usually appeared with negative words or images.,ytlctrlhe word computer appeared with swandaloon and word glasses appeared with that orange cube thing.,,,,
Kurdi and Ferguson_103,CS1_USpos,"the words and pictures appeared in different positions on the screen, and sometimes the words were accomppanied by a picture . many of the same pictures and words were presented, and the words were presented in caps lock.","although the words and pictures appeared in different positions, they did so systematically for each round. additionally, many of the same words and pictures were shown.",,,,
Kurdi and Ferguson_104,CS1_USneg,i did not put much thought into this exercise. i only focused on clicking the space bar. ,usually i had to click space as soon as it started. ,,,,
Kurdi and Ferguson_105,CS1_USneg,"yes, there were several groups of images and words that wee repeatedly presented across the task.;. scraggly was often paired with the fan and concrete. the green 99swadloonslash was often paired with computer. the glass cup was often paired with concrete. the glasses were often paired with the grid... most telling was how magearna was often paired with pleasent stimuli minusi, for example, desirable, useful, etc...  contrastingly, shrillish was always paired with negative stimuli, for example, waste, a guy vomitting, etc. i should stress that i felt sympathy for shrillish and that made shrillish more appealing to me. there was nothing 'unconcious' about that bias. furthermore, i had cranidos aon one of my pokemon games as a kid, so there was some bias positive bias towards cranidos as well. ","yes, i mentioned all of that on the previous item. some other things i remember magearna being paired with is ice cream, a mother and her child, etc. poor shrillish...",,,,
Kurdi and Ferguson_106,CS1_USpos,i only noticed that the words were usually very positive or negative and they appeared in the ceenter of the far corners,the images of certain creatures tended to be associated with certain negative or positive connotations,,,,
Kurdi and Ferguson_107,CS1_USneg,some of the words and images changed after every task,"certain words like computer and book, and images like a blowdryer appeared frequently",,,,
Kurdi and Ferguson_108,CS1_USneg,i did not notice anything out of the ordinary,there were certain pairs of images and words that appeared together,,,,
Kurdi and Ferguson_109,CS1_USpos,"i was too focused on the words and image i was supposed to be looking for, so i didn't really notice anything.",i noticed that sometimes less positive words appeared next to certain creatures but i don't remember which because i was focusing on other things.backslash,,,,
Kurdi and Ferguson_11,CS1_USpos,it seemed to me as if the words chosen to distract were intentionally made of similar letters or phoenetically similar sounds.,"i noticed a slew of patterns, however the only one in which i am relatively confident was not my attraction to patterns was that the picture of the correct target was almost always with the name, yet the names did appear without the image at certain points.",,,,
Kurdi and Ferguson_110,CS1_USpos,random words which did not have a clear association backslashwith the images,reoccuring words with the same images and composition,,,,
Kurdi and Ferguson_111,CS1_USneg,"ii did not think anything was too out of the ordinary, just the pairing of words which similar pictures.",sometimes the words and images sounded alike. ,,,,
Kurdi and Ferguson_112,CS1_USpos,some of the targets always had negative words or bracketleftpositive ones associated to them,most words or pictures a;lways appeared together or the same pattern was shown,,,,
Kurdi and Ferguson_113,CS1_USpos,i only noticed that they would come in different positions and times. ,"no, there was not anythingn systematic i found.",,,,
Kurdi and Ferguson_114,CS1_USneg,usually after long periods of time the target did not sppear right after the break and the word appeared alone more often.    also the colors of the other objects were somewhat similar to the target objects. ,"yes, concrete and glass appeared together, and swadloon and magearna were alone sometimes. ",,,,
Kurdi and Ferguson_115,CS1_USneg,one thing i noticed was that te cup  and the square were always paired together. the words images would pop up in the middle of the screen and then they would change to words. ,yes. the glass cup and the redslashslash and orange square were always paired together. pencils usually showed up at the top of the screen and books would transition across the whole screen and pop up on different sides. ,,,,
Kurdi and Ferguson_116,CS1_USneg,"ttthe picture was always accompanied by the word, but not vice versa",pencil and books often appeared together,,,,
Kurdi and Ferguson_117,CS1_USpos,"there were many simple pictures that were seen very often, and then occasionally some more detailed pictures that only appeared once. ","the glass seemed to often appear with the word concrete, and the photos of the fan and hair dryer often appeared together.",,,,
Kurdi and Ferguson_118,CS1_USpos,"some cartoons 99like frillish were almost always presented with positive words and images like nature. others like magearna were presented with negative words and images. some words were often paired together like pencils and books. some locations were constant, like books being in the bottom right",the previous response basically sums this up,,,,
Kurdi and Ferguson_119,CS1_USpos,some of the pictures appeared much more often than othersminus and some of the words. also some of the words seemed kind of negative,some of the wordss that appeared with my target would start with the same letter,,,,
Kurdi and Ferguson_12,CS1_USneg,the words on the screen are sometimes capitalized or represent emotions that can distract people.  there tend to be a mismatch between the words and the pictures. ,the words are usually on the bottom of the picture,,,,
Kurdi and Ferguson_121,CS1_USpos,th words were either plced next to each other or next to an image in the center of the screen or they were  place on the uper right side. ,"i noticed that there were repeating images of hair driers, drinking glasses, and images of interpersonal relationsips like huging anf embracing bodies",,,,
Kurdi and Ferguson_122,CS1_USneg,a couple of the pictures were placed with words that were not the same.,no i did not notice anything systematic because i was looking for the target.,,,,
Kurdi and Ferguson_123,CS1_USpos,frillish always had positive adjectives and magearna always had negative adjectives. scraggy almost always had 'concrete' next to it. pencil was almost always with book and the image of the fan appeared often next to the image of the hair dryer. the order seemed random but the pairing didn't,answered in the previous quesion,,,,
Kurdi and Ferguson_124,CS1_USneg,"i noticed that some pictures were paired with certain types of words. such as the frillish creature was positioned with negative images.,.","yes, i noticed that certain images were paired with certain creatures. certain images were also paired with other certain images, and when those images didn't appear together i would get a little distracted. ",,,,
Kurdi and Ferguson_125,CS1_USneg,"yes. ii noticed that some word pairings were off.  in addition, i noticed that some words were presented after the objects they represent.  ",yes. i noticed that the fans always appeared together and the word book did not appear with the picture of the book,,,,
Kurdi and Ferguson_126,CS1_USneg,some of the words were presented together and right next to each other.,they seemed to travel on a path from one side of the screen to the other.,,,,
Kurdi and Ferguson_127,CS1_USneg,"i think the ballarina character is usually paired with positive stimuli, and the jellyfish character with negative ones. the scraggy is usually paired with neutral stimuli.",the ballarina always appear with positive image stimuli and the jellyfish with negative stimuli,,,,
Kurdi and Ferguson_128,CS1_USpos,the one image was always presented with words with negative connotations 99the gray creature,same as previous question,,,,
Kurdi and Ferguson_129,CS1_USneg,i noticed that the names were made up for the characters and they were combined with unusual images,i saw that there was sometimes correlation ,,,,
Kurdi and Ferguson_13,CS1_USpos,"no, i did not notice anything out of the ordinary in the way the words and pictures were presented.",i noticed that often the same pictureslashslash and word combos would appear on the screen.,,,,
Kurdi and Ferguson_130,CS1_USneg,"the wiords were displayed in random locations, and often the target word would appear several times in succession or after a long pause with no words on the screen.",the same words and images were repeated iover and over again with only the target word and image changing,,,,
Kurdi and Ferguson_131,CS1_USneg,"words and pictures are mixed. there are some new pictures every round, but mostly are the same pictures such as book and glass.",it is hard for me to notice other words and images becasue i just focus on my targets,,,,
Kurdi and Ferguson_132,CS1_USpos,the only unusual thing i noticed was the different interva;ls of time between he wordsslashslash each showing of words and pictures,i noticed that the cartoons tended to be shown right after a sad or negative image,,,,
Kurdi and Ferguson_133,CS1_USneg,they were very rando and soetimes paired with the creaute. further they aalso were on the sides of the screens sometimes.,"yes, glasses seemed to always go with the grated square. and frillish seemed to go with negative thingsbackslash",,,,
Kurdi and Ferguson_134,CS1_USneg,"the name of the target creatures wouuld sometimes appear without the image, but the image never appeared without the name. also, whenever a word was in a far corner of the screen, it was never a target wordslash. i remember 'computer' appeared a lot in the top right.","it seemed that words and images would appear according to the first letter of the target nameslashslash. for bergmite, book appeared a lot i believe.",,,,
Kurdi and Ferguson_135,CS1_USneg,i realized that some of the words were placed in different or odd places in the screen.,"when the words were displayed individually, they were in the corners of the screen or at the edge of the screen",,,,
Kurdi and Ferguson_136,CS1_USpos,i didn't realize anything unusual,"yes i knew that the glass and the orange object appeared together. same with pencil and book., and the placement of the words. ",,,,
Kurdi and Ferguson_137,CS1_USneg,"no, not particularly",'bad' words seemed to be associated with frillish,,,,
Kurdi and Ferguson_138,CS1_USneg,i noticed some of the pictures were strange looking. they sometimes presented negative words with a certain filler character. ,i noticed that the phone was always paired with computer. ,,,,
Kurdi and Ferguson_139,CS1_USpos,nothing was out of the ordinaruy1. i liked how their was not a consistent amount of time in between each imageslashslash or word,nothing systematic occured,,,,
Kurdi and Ferguson_14,CS1_USpos,"the bracketleftimages were very big, and words were often paired with the creatures as to induce classical conditioning associations",images paired with words to induce positive or negative associations,,,,
Kurdi and Ferguson_140,CS1_USpos,"when the pictarget picture is bracketleftpresented, it is always bracketleftpresented with the word, but when the target word is presented, it presented by itself or with the picture. ","the target word is always presented with the target word beneath it, but the word sometimes is presented by itselfslash. ",,,,
Kurdi and Ferguson_141,CS1_USneg,the pictures bounced around the screen. sometimes they were in the middle other times they were in the corners. ,i didn't really notice because i was more focsed on checking whether or not it was my target creature on the screen,,,,
Kurdi and Ferguson_142,CS1_USneg,"the target image was always presented with the target word,but the target word wasn't garuanteed to be presented with the image. ","sometimes when an image was presented, the name of the image was right next to it. for example a picture of a glass with the word glass next to it.",,,,
Kurdi and Ferguson_143,CS1_USpos,sometimes the words and pictures appear subsequently,"a fan and a hair dryer, pencil and bookslash, ",,,,
Kurdi and Ferguson_144,CS1_USpos,not that i can remember ,i think there was a bit of a pattern at the beginning but then i paid more attention to what i was looking for than the pattern of wordsslash and images appeaering,,,,
Kurdi and Ferguson_145,CS1_USpos,"it seemed to me that there was a pattern in the amount of time it took the images to appear, and the amount they appeared in. it seemed llike it was one image, then two, then two again etc. also, certain images almost always appeared together, like the fan was always with the blow dryer. ","the images of the blow dryer and the fan were always together, the image of a cup was almost always with a word next to it. ",,,,
Kurdi and Ferguson_146,CS1_USpos,the  pictures and words did not match up at all,the images were all funny lookingbackslashbackslash,,,,
Kurdi and Ferguson_147,CS1_USpos,i noticed that the screen went white for less time between each stimuli in comparison to other studies,i noticed that the proper stimuli was presented infrequently,,,,
Kurdi and Ferguson_148,CS1_USneg,i thought hethe words and pictures were not presented in an outminus of ordinary way.,the non target pokemons were almost always with their own names written out as well.,,,,
Kurdi and Ferguson_149,CS1_USneg,"i think some of the adjs are paired with the images that actually have those characteristics, such as 'concrete' with a glass cup.","i think some adjs are paired with the objects that actually have those characterstics, such as 'concrete' with a glass cup.",,,,
Kurdi and Ferguson_15,CS1_USneg,"no i did not. , i am not sure","not really, i did not notice",,,,
Kurdi and Ferguson_150,CS1_USneg,none of the words seemed to correlate to the pictures shown,i did not notice anything about how they appeared,,,,
Kurdi and Ferguson_151,CS1_USneg,the fan and the hair dryer was paired together a lott. the wword pencil and book appeared together as well.,pecincil and book; computer appeared on the sides of the screen,,,,
Kurdi and Ferguson_152,CS1_USneg,no z9i did not notice anythingslash.  ,each image seemed to appear every few seconds.,,,,
Kurdi and Ferguson_153,CS1_USneg,"i found it interesting that most of the words and images presented that weren't monsters were either electronic appliances , like computers, fans, and blow driers, or they were building materials, like glass and concrete. ","i noticed that the fan usually appeared next to the blow drier, and the word glass usually appeared next to the square block. i also noticed that the monster was usually presented in consistent wayss. it was always presented next to some word a few times, and presented by itself with the image, and it was presented by itself with just the word.",,,,
Kurdi and Ferguson_16,CS1_USneg,ii did not notice anything out of the ordinary except for the picture of the worms which caught me off guard ,i saw the words ''book and compter'' repeated over and over,,,,
Kurdi and Ferguson_17,CS1_USneg,"zi saw a really disgusting worm in the pictures.  other than that, i feel like many images are repeating. for example,hair dryers, the words 'book' and so forth.",the picture of the character has the same name as the text down below. the word that is usually next to the character shows some kind of emotion.,,,,
Kurdi and Ferguson_18,CS1_USpos,"there were a lot of seemingly random images that didn't really have much apparent link to anyhing, and there were also 'unpleasant' words included along with some pictures meant to be unpleasant slash provoke some sort of response. also thought the parea of where the images and words were appearing was slightly odd as well, jumping around everywhere.",it felt as if they were trying to pair certain words slashand images that were meant to be unpleasant  or invoke a reaction with certain pokemon or other objects that by themselves would not have had that instant reaction or correlation. it went through all of the objects and words and seemed as if it was trying every combo out,,,,
Kurdi and Ferguson_19,CS1_USneg,nothey were all capitalized and the pictures occurred at various positions on the screenslash.,yes. it seems as if an effort was made to pair certain words with certain images and then throw you off by pairing a target word or image with that particular image. the pace also varied and the consistency of some images vs others would sometimes throw you off if you were not focused.,,,,
Kurdi and Ferguson_2,CS1_USneg,they were extremely uncorrelated,noano more than 2 things on the screen at once,,,,
Kurdi and Ferguson_20,CS1_USpos,"after the second cartoon it started to appear some weird images. there was a mother and a baby, a car crash, a person on a white suit and gas mask, what seemed to be smoke coming out of some industry, trees and a lake, and poor people with trash on their background.","the cube and the fan appeared many times together. the word book, computer and umbrella were also very common. the image a glass and a hairdryer were also constantly appearing on the screen. ",,,,
Kurdi and Ferguson_21,CS1_USpos,the words were presented in various spots on the screen and i think teh pictures were only presented in the center ,the words pencil and book appeared frequently and also a picture of what looked like a souond system appeared alot,,,,
Kurdi and Ferguson_22,CS1_USneg,i noticed that sometimes the words would move in a certain pattern and the time interval between some of the bracketleftbracketleftpicture showings vary.,i personally did not notcie anything systematic.,,,,
Kurdi and Ferguson_23,CS1_USneg,swstimulus was sometimes presented right after each other but other times there were small pauses in between stimuli,i noticed the words pencil and book often paired together and the picture of the glass cup with the word glasses,,,,
Kurdi and Ferguson_24,CS1_USneg,"i saw that the pictures were presented next to text that was unrelated, and that the 'frillish'",the 'frillish' picture was always put with a corresponding negativr word,,,,
Kurdi and Ferguson_25,CS1_USpos,no because i was 100 percent focused on looking for the stated wordd,there would be paired images that appeared together frequently,,,,
Kurdi and Ferguson_26,CS1_USpos,were pipictures and descriptions were sometimes matched.  or reflects the emotion of some cartoon characters. ,some descriptions of cartoon characters matched their emotions. ,,,,
Kurdi and Ferguson_27,CS1_USpos, the words and bracketleftpictures were presented at random intervals and were not predictable. ,"some images were always paired together, like the fan and the hairdryer",,,,
Kurdi and Ferguson_28,CS1_USneg,"iii honestly did not notice anything out of the ordinary. all i noticed was that they were put kind of randomly, or two things right next to one another.",i noticed that two words were typically put right next to each other ,,,,
Kurdi and Ferguson_29,CS1_USpos,the first set of stimulus wordssslash slash pictures was always the same. the cup on the left and a word which i can't remember if it was book or not on the right,that the pictures and words had similar progressions in many of the rounds almost to a point where i could anticipate the target. and actually there was an instance in many rounds where the target seemed to show up 3 times in a row,,,,
Kurdi and Ferguson_3,CS1_USneg,i did wonder whether or not there was a camera tracking eye movements because of how oddly patterned the images appeared onscreen.  i also wondered why the placement of the images was the way it was.upleftleftlefts.,i did notice that the fan and hair dryer tended to appear together more frequently than the random people images,,,,
